Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    BACKQUOTE
    WITH
    EXCEPT
    PERCENTEQUAL
    IMPORT
    SLASHSLASH
    RBRACE
    EXEC
    PASS
    STARSTAREQUAL
    DEL
    MINEQUAL
    BINARYNUMBER
    TRY
    RAWSTRING
    LBRACE
    INUMBER
    AS
    LAMBDA
    RAISE
    GLOBAL
    DOT
    TILDE
    PLUSEQUAL
    HEXADECIMALNUMBER
    OCTALNUMBER
    STAREQUAL
    ELIF
    STARSTAR
    SLASHEQUAL
    ASSERT
    SEMI
    CLASS
    IS
    YIELD
    FINALLY
    AT
    UNICODESTRING
    FROM
    SLASHSLASHEQUAL

Grammar

Rule 0     S' -> file_input
    (28) expr_stmt -> . test EQUAL function_call
    (29) print_stmt -> . PRINT
    (30) print_stmt -> . PRINT testlist
    (34) break_stmt -> . BREAK
    (36) return_stmt -> . RETURN
    (37) return_stmt -> . RETURN test
    (35) continue_stmt -> . CONTINUE
    (54) test -> . test_expr
    (55) test_expr -> . or_test
    (56) or_test -> . and_test
    (57) or_test -> . and_test OR or_test
    (58) and_test -> . not_test
    (59) and_test -> . not_test AND and_test
    (60) not_test -> . NOT not_test
    (61) not_test -> . comparison
    (62) comparison -> . expr
    (63) comparison -> . expr comp_op expr
    (70) expr -> . xor_expr
    (71) expr -> . xor_expr VBAR expr
    (72) xor_expr -> . and_expr
    (73) xor_expr -> . and_expr CIRCUMFLEX xor_expr
    (74) and_expr -> . shift_expr
    (75) and_expr -> . shift_expr AMPER and_expr
    (76) shift_expr -> . arith_expr
    (77) shift_expr -> . arith_expr LEFTSHIFT shift_expr
    (78) shift_expr -> . arith_expr RIGHTSHIFT shift_expr
    (79) arith_expr -> . term
    (80) arith_expr -> . term PLUS arith_expr
    (81) arith_expr -> . term MINUS arith_expr
    (82) term -> . factor
    (83) term -> . factor STAR term
    (84) term -> . factor SLASH term
    (85) term -> . factor PERCENT term
    (86) factor -> . power
    (87) factor -> . PLUS factor
    (88) factor -> . MINUS factor
    (89) power -> . atom
    (90) power -> . atom LSQB test RSQB
    (91) atom -> . NAME
    (92) atom -> . NUMBER
    (93) atom -> . STRING
    (94) atom -> . TRIPLESTRING
    (95) atom -> . FNUMBER
    (96) atom -> . LSQB RSQB
    (97) atom -> . LSQB listmaker RSQB
    (98) atom -> . LPAREN RPAREN
    (99) atom -> . LPAREN testlist_comp RPAREN

    DEDENT          reduce using rule 46 (Marker -> .)
    IF              shift and go to state 41
    FOR             shift and go to state 29
    WHILE           shift and go to state 7
    DEF             shift and go to state 13
    NAME            shift and go to state 4
    PRINT           shift and go to state 10
    BREAK           shift and go to state 48
    RETURN          shift and go to state 11
    CONTINUE        shift and go to state 50
    NOT             shift and go to state 33
    PLUS            shift and go to state 20
    MINUS           shift and go to state 12
    NUMBER          shift and go to state 53
    STRING          shift and go to state 28
    TRIPLESTRING    shift and go to state 51
    FNUMBER         shift and go to state 31
    LSQB            shift and go to state 39
    LPAREN          shift and go to state 36

    small_stmt                     shift and go to state 5
    function_call                  shift and go to state 6
    return_stmt                    shift and go to state 8
    not_test                       shift and go to state 9
    flow_stmt                      shift and go to state 14
    xor_expr                       shift and go to state 15
    stmts                          shift and go to state 175
    continue_stmt                  shift and go to state 17
    shift_expr                     shift and go to state 19
    print_stmt                     shift and go to state 21
    test                           shift and go to state 22
    compound_stmt                  shift and go to state 24
    and_expr                       shift and go to state 25
    break_stmt                     shift and go to state 26
    power                          shift and go to state 16
    simple_stmt                    shift and go to state 30
    factor                         shift and go to state 27
    stmt                           shift and go to state 170
    for_stmt                       shift and go to state 34
    and_test                       shift and go to state 35
    atom                           shift and go to state 37
    funcdef                        shift and go to state 38
    expr_stmt                      shift and go to state 40
    test_expr                      shift and go to state 23
    comparison                     shift and go to state 42
    term                           shift and go to state 43
    if_stmt                        shift and go to state 44
    arith_expr                     shift and go to state 45
    expr                           shift and go to state 46
    or_test                        shift and go to state 47
    while_stmt                     shift and go to state 49
    Marker                         shift and go to state 176
    small_stmts                    shift and go to state 52

state 171

    (44) if_stmt -> IF test COLON MarkerIf suite ELSE COLON . MarkerElse suite
    (49) MarkerElse -> .

    NEWLINE         reduce using rule 49 (MarkerElse -> .)
    PRINT           reduce using rule 49 (MarkerElse -> .)
    BREAK           reduce using rule 49 (MarkerElse -> .)
    RETURN          reduce using rule 49 (MarkerElse -> .)
    CONTINUE        reduce using rule 49 (MarkerElse -> .)
    NOT             reduce using rule 49 (MarkerElse -> .)
    PLUS            reduce using rule 49 (MarkerElse -> .)
    MINUS           reduce using rule 49 (MarkerElse -> .)
    NAME            reduce using rule 49 (MarkerElse -> .)
    NUMBER          reduce using rule 49 (MarkerElse -> .)
    STRING          reduce using rule 49 (MarkerElse -> .)
    TRIPLESTRING    reduce using rule 49 (MarkerElse -> .)
    FNUMBER         reduce using rule 49 (MarkerElse -> .)
    LSQB            reduce using rule 49 (MarkerElse -> .)
    LPAREN          reduce using rule 49 (MarkerElse -> .)

    MarkerElse                     shift and go to state 177

state 172

    (15) varargslist -> fpdef EQUAL test COMMA . varargslist
    (12) varargslist -> . fpdef
    (13) varargslist -> . fpdef EQUAL test
    (14) varargslist -> . fpdef COMMA varargslist
    (15) varargslist -> . fpdef EQUAL test COMMA varargslist
    (16) fpdef -> . NAME
    (17) fpdef -> . LPAREN fplist RPAREN

    NAME            shift and go to state 145
    LPAREN          shift and go to state 148

    fpdef                          shift and go to state 146
    varargslist                    shift and go to state 178

state 173

    (19) fplist -> fpdef COMMA fplist .

    RPAREN          reduce using rule 19 (fplist -> fpdef COMMA fplist .)


state 174

    (53) suite -> NEWLINE INDENT stmts DEDENT .

    ENDMARKER       reduce using rule 53 (suite -> NEWLINE INDENT stmts DEDENT .)
    NEWLINE         reduce using rule 53 (suite -> NEWLINE INDENT stmts DEDENT .)
    IF              reduce using rule 53 (suite -> NEWLINE INDENT stmts DEDENT .)
    FOR             reduce using rule 53 (suite -> NEWLINE INDENT stmts DEDENT .)
    WHILE           reduce using rule 53 (suite -> NEWLINE INDENT stmts DEDENT .)
    DEF             reduce using rule 53 (suite -> NEWLINE INDENT stmts DEDENT .)
    NAME            reduce using rule 53 (suite -> NEWLINE INDENT stmts DEDENT .)
    PRINT           reduce using rule 53 (suite -> NEWLINE INDENT stmts DEDENT .)
    BREAK           reduce using rule 53 (suite -> NEWLINE INDENT stmts DEDENT .)
    RETURN          reduce using rule 53 (suite -> NEWLINE INDENT stmts DEDENT .)
    CONTINUE        reduce using rule 53 (suite -> NEWLINE INDENT stmts DEDENT .)
    NOT             reduce using rule 53 (suite -> NEWLINE INDENT stmts DEDENT .)
    PLUS            reduce using rule 53 (suite -> NEWLINE INDENT stmts DEDENT .)
    MINUS           reduce using rule 53 (suite -> NEWLINE INDENT stmts DEDENT .)
    NUMBER          reduce using rule 53 (suite -> NEWLINE INDENT stmts DEDENT .)
    STRING          reduce using rule 53 (suite -> NEWLINE INDENT stmts DEDENT .)
    TRIPLESTRING    reduce using rule 53 (suite -> NEWLINE INDENT stmts DEDENT .)
    FNUMBER         reduce using rule 53 (suite -> NEWLINE INDENT stmts DEDENT .)
    LSQB            reduce using rule 53 (suite -> NEWLINE INDENT stmts DEDENT .)
    LPAREN          reduce using rule 53 (suite -> NEWLINE INDENT stmts DEDENT .)
    DEDENT          reduce using rule 53 (suite -> NEWLINE INDENT stmts DEDENT .)
    ELSE            reduce using rule 53 (suite -> NEWLINE INDENT stmts DEDENT .)


state 175

    (106) stmts -> stmt stmts .

    DEDENT          reduce using rule 106 (stmts -> stmt stmts .)


state 176

    (107) stmts -> stmt Marker .

    DEDENT          reduce using rule 107 (stmts -> stmt Marker .)


state 177

    (44) if_stmt -> IF test COLON MarkerIf suite ELSE COLON MarkerElse . suite
    (52) suite -> . simple_stmt
    (53) suite -> . NEWLINE INDENT stmts DEDENT
    (22) simple_stmt -> . small_stmts NEWLINE
    (23) small_stmts -> . small_stmt
    (24) small_stmt -> . flow_stmt Marker
    (25) small_stmt -> . expr_stmt Marker
    (26) small_stmt -> . print_stmt Marker
    (31) flow_stmt -> . break_stmt Marker
    (32) flow_stmt -> . return_stmt Marker
    (33) flow_stmt -> . continue_stmt Marker
    (27) expr_stmt -> . test EQUAL test
    (28) expr_stmt -> . test EQUAL function_call
    (29) print_stmt -> . PRINT
    (30) print_stmt -> . PRINT testlist
    (34) break_stmt -> . BREAK
    (36) return_stmt -> . RETURN
    (37) return_stmt -> . RETURN test
    (35) continue_stmt -> . CONTINUE
    (54) test -> . test_expr
    (55) test_expr -> . or_test
    (56) or_test -> . and_test
    (57) or_test -> . and_test OR or_test
    (58) and_test -> . not_test
    (59) and_test -> . not_test AND and_test
    (60) not_test -> . NOT not_test
    (61) not_test -> . comparison
    (62) comparison -> . expr
    (63) comparison -> . expr comp_op expr
    (70) expr -> . xor_expr
    (71) expr -> . xor_expr VBAR expr
    (72) xor_expr -> . and_expr
    (73) xor_expr -> . and_expr CIRCUMFLEX xor_expr
    (74) and_expr -> . shift_expr
    (75) and_expr -> . shift_expr AMPER and_expr
    (76) shift_expr -> . arith_expr
    (77) shift_expr -> . arith_expr LEFTSHIFT shift_expr
    (78) shift_expr -> . arith_expr RIGHTSHIFT shift_expr
    (79) arith_expr -> . term
    (80) arith_expr -> . term PLUS arith_expr
    (81) arith_expr -> . term MINUS arith_expr
    (82) term -> . factor
    (83) term -> . factor STAR term
    (84) term -> . factor SLASH term
    (85) term -> . factor PERCENT term
    (86) factor -> . power
    (87) factor -> . PLUS factor
    (88) factor -> . MINUS factor
    (89) power -> . atom
    (90) power -> . atom LSQB test RSQB
    (91) atom -> . NAME
    (92) atom -> . NUMBER
    (93) atom -> . STRING
    (94) atom -> . TRIPLESTRING
    (95) atom -> . FNUMBER
    (96) atom -> . LSQB RSQB
    (97) atom -> . LSQB listmaker RSQB
    (98) atom -> . LPAREN RPAREN
    (99) atom -> . LPAREN testlist_comp RPAREN

    NEWLINE         shift and go to state 150
    PRINT           shift and go to state 10
    BREAK           shift and go to state 48
    RETURN          shift and go to state 11
    CONTINUE        shift and go to state 50
    NOT             shift and go to state 33
    PLUS            shift and go to state 20
    MINUS           shift and go to state 12
    NAME            shift and go to state 61
    NUMBER          shift and go to state 53
    STRING          shift and go to state 28
    TRIPLESTRING    shift and go to state 51
    FNUMBER         shift and go to state 31
    LSQB            shift and go to state 39
    LPAREN          shift and go to state 36

    small_stmt                     shift and go to state 5
    return_stmt                    shift and go to state 8
    not_test                       shift and go to state 9
    flow_stmt                      shift and go to state 14
    xor_expr                       shift and go to state 15
    continue_stmt                  shift and go to state 17
    shift_expr                     shift and go to state 19
    print_stmt                     shift and go to state 21
    test                           shift and go to state 22
    suite                          shift and go to state 179
    and_expr                       shift and go to state 25
    break_stmt                     shift and go to state 26
    power                          shift and go to state 16
    simple_stmt                    shift and go to state 152
    factor                         shift and go to state 27
    and_test                       shift and go to state 35
    atom                           shift and go to state 37
    expr_stmt                      shift and go to state 40
    test_expr                      shift and go to state 23
    comparison                     shift and go to state 42
    term                           shift and go to state 43
    arith_expr                     shift and go to state 45
    expr                           shift and go to state 46
    or_test                        shift and go to state 47
    small_stmts                    shift and go to state 52

state 178

    (15) varargslist -> fpdef EQUAL test COMMA varargslist .

    RPAREN          reduce using rule 15 (varargslist -> fpdef EQUAL test COMMA varargslist .)


state 179

    (44) if_stmt -> IF test COLON MarkerIf suite ELSE COLON MarkerElse suite .

    IF              reduce using rule 44 (if_stmt -> IF test COLON MarkerIf suite ELSE COLON MarkerElse suite .)
    FOR             reduce using rule 44 (if_stmt -> IF test COLON MarkerIf suite ELSE COLON MarkerElse suite .)
    WHILE           reduce using rule 44 (if_stmt -> IF test COLON MarkerIf suite ELSE COLON MarkerElse suite .)
    DEF             reduce using rule 44 (if_stmt -> IF test COLON MarkerIf suite ELSE COLON MarkerElse suite .)
